date,3M,6M,9M,1Y,2Y,3Y,5Y,7Y,10Y,15Y,20Y,Spread_10Y_1Y,Spread_10Y_2Y,Curve_Slope
2016-01-01,4.643,4.76,4.874,4.987,5.414,5.805,6.48,7.015,7.567,7.859,7.439,2.58,2.153,Dốc lên (Steep Normal)
2016-01-04,4.645,4.763,4.879,4.994,5.431,5.833,6.524,7.061,7.602,7.948,7.849,2.608,2.171,Dốc lên (Steep Normal)
2016-01-05,4.674,4.792,4.907,5.019,5.442,5.824,6.477,6.99,7.529,7.913,7.802,2.51,2.087,Dốc lên (Steep Normal)
2016-01-06,4.664,4.779,4.892,5.003,5.427,5.817,6.499,7.049,7.63,7.962,7.532,2.627,2.203,Dốc lên (Steep Normal)
2016-01-07,4.714,4.82,4.924,5.028,5.432,5.812,6.477,7.003,7.536,7.871,7.76,2.508,2.104,Dốc lên (Steep Normal)
2016-01-08,4.757,4.865,4.971,5.075,5.471,5.836,6.473,6.989,7.543,7.911,7.639,2.468,2.072,Dốc lên (Steep Normal)
2016-01-11,4.896,4.887,4.915,4.97,5.351,5.814,6.607,7.122,7.535,7.815,7.933,2.565,2.184,Dốc lên (Steep Normal)
2016-01-12,5.008,5.076,5.144,5.212,5.482,5.752,6.286,6.815,7.598,8.875,10.117,2.386,2.116,Dốc lên (Steep Normal)
2016-01-13,4.803,4.914,5.023,5.129,5.534,5.904,6.546,7.057,7.589,7.89,7.529,2.46,2.055,Dốc lên (Steep Normal)
2016-01-14,4.825,4.934,5.041,5.147,5.551,5.924,6.582,7.119,7.702,8.086,7.762,2.555,2.151,Dốc lên (Steep Normal)
2016-01-15,4.79,4.854,4.959,5.072,5.517,5.921,6.596,7.112,7.644,8.061,8.101,2.572,2.127,Dốc lên (Steep Normal)
2016-01-18,4.807,4.924,5.038,5.149,5.573,5.961,6.63,7.161,7.706,7.995,7.593,2.557,2.133,Dốc lên (Steep Normal)
2016-01-19,4.822,4.933,5.043,5.15,5.559,5.936,6.591,7.115,7.655,7.914,7.394,2.505,2.096,Dốc lên (Steep Normal)
2016-01-20,4.818,4.924,5.029,5.132,5.526,5.889,6.526,7.045,7.602,7.966,7.661,2.47,2.076,Dốc lên (Steep Normal)
2016-01-21,4.805,4.889,4.997,5.107,5.532,5.911,6.537,7.017,7.527,7.997,8.193,2.42,1.995,Dốc lên (Steep Normal)
2016-01-22,4.818,4.923,5.027,5.128,5.515,5.871,6.497,7.008,7.57,7.993,7.836,2.442,2.055,Dốc lên (Steep Normal)
2016-01-25,4.819,4.927,5.034,5.139,5.538,5.905,6.545,7.058,7.589,7.851,7.358,2.45,2.051,Dốc lên (Steep Normal)
2016-01-26,4.804,4.918,5.028,5.135,5.525,5.866,6.434,6.899,7.517,8.664,10.342,2.382,1.992,Dốc lên (Steep Normal)
2016-01-27,4.836,4.942,5.046,5.148,5.536,5.892,6.512,7.011,7.548,7.923,7.727,2.4,2.012,Dốc lên (Steep Normal)
2016-01-28,4.825,4.93,5.034,5.135,5.521,5.877,6.499,7.006,7.564,8.001,7.905,2.429,2.043,Dốc lên (Steep Normal)
2016-01-29,4.735,4.86,4.983,5.103,5.558,5.971,6.669,7.196,7.671,7.631,6.595,2.568,2.113,Dốc lên (Steep Normal)
2016-02-01,4.806,4.914,5.021,5.125,5.522,5.887,6.522,7.038,7.604,8.045,7.952,2.479,2.082,Dốc lên (Steep Normal)
2016-02-02,4.838,4.949,5.057,5.163,5.562,5.921,6.533,7.018,7.547,8.043,8.276,2.384,1.985,Dốc lên (Steep Normal)
2016-02-03,4.925,5.024,5.121,5.217,5.584,5.925,6.53,7.031,7.592,8.032,7.882,2.375,2.008,Dốc lên (Steep Normal)
2016-02-04,4.95,5.041,5.131,5.22,5.561,5.881,6.457,6.949,7.529,8.088,8.159,2.309,1.968,Dốc lên (Steep Normal)
2016-02-05,4.983,5.076,5.166,5.256,5.599,5.92,6.493,6.977,7.542,8.074,8.133,2.286,1.943,Dốc lên (Steep Normal)
2016-02-08,4.983,5.076,5.166,5.256,5.599,5.92,6.493,6.977,7.542,8.074,8.133,2.286,1.943,Dốc lên (Steep Normal)
2016-02-09,4.983,5.076,5.166,5.256,5.599,5.92,6.493,6.977,7.542,8.074,8.133,2.286,1.943,Dốc lên (Steep Normal)
2016-02-10,4.983,5.076,5.166,5.256,5.599,5.92,6.493,6.977,7.542,8.074,8.133,2.286,1.943,Dốc lên (Steep Normal)
2016-02-15,5.143,5.056,5.026,5.042,5.365,5.834,6.612,7.045,7.395,8.144,9.448,2.353,2.03,Dốc lên (Steep Normal)
2016-02-16,4.908,5.007,5.105,5.202,5.572,5.918,6.532,7.042,7.607,8.006,7.714,2.405,2.035,Dốc lên (Steep Normal)
2016-02-17,4.827,4.94,5.051,5.16,5.575,5.956,6.611,7.125,7.629,7.759,7.014,2.469,2.054,Dốc lên (Steep Normal)
2016-02-18,4.809,4.911,5.011,5.11,5.489,5.842,6.469,6.989,7.565,7.978,7.708,2.455,2.076,Dốc lên (Steep Normal)
2016-02-19,4.736,4.831,4.925,5.019,5.39,5.75,6.425,7.01,7.654,7.875,6.717,2.635,2.264,Dốc lên (Steep Normal)
2016-02-22,4.633,4.743,4.852,4.959,5.368,5.748,6.422,6.981,7.602,8.069,7.842,2.643,2.234,Dốc lên (Steep Normal)
2016-02-23,4.624,4.729,4.833,4.935,5.329,5.698,6.362,6.929,7.598,8.235,8.29,2.663,2.269,Dốc lên (Steep Normal)
2016-02-24,4.627,4.664,4.725,4.805,5.221,5.668,6.415,6.939,7.475,8.106,8.613,2.67,2.254,Dốc lên (Steep Normal)
2016-02-25,4.532,4.647,4.759,4.87,5.292,5.681,6.363,6.917,7.516,7.92,7.633,2.646,2.224,Dốc lên (Steep Normal)
2016-02-26,4.533,4.641,4.747,4.851,5.253,5.628,6.3,6.867,7.524,8.108,8.077,2.673,2.271,Dốc lên (Steep Normal)
2016-02-29,4.553,4.657,4.76,4.861,5.251,5.615,6.265,6.813,7.444,7.992,7.931,2.583,2.193,Dốc lên (Steep Normal)
2016-03-01,4.615,4.707,4.799,4.889,5.24,5.575,6.196,6.752,7.465,8.332,8.806,2.576,2.225,Dốc lên (Steep Normal)
2016-03-02,4.574,4.68,4.783,4.885,5.274,5.634,6.272,6.807,7.43,8.05,8.235,2.545,2.156,Dốc lên (Steep Normal)
2016-03-03,4.543,4.652,4.76,4.867,5.274,5.654,6.33,6.896,7.535,8.052,7.901,2.668,2.261,Dốc lên (Steep Normal)
2016-03-04,4.6,4.66,4.732,4.816,5.21,5.635,6.396,6.972,7.545,8.085,8.426,2.729,2.335,Dốc lên (Steep Normal)
2016-03-07,4.641,4.745,4.846,4.945,5.316,5.654,6.245,6.752,7.414,8.445,9.618,2.469,2.098,Dốc lên (Steep Normal)
2016-03-08,4.754,4.844,4.934,5.023,5.366,5.691,6.289,6.816,7.472,8.208,8.499,2.449,2.106,Dốc lên (Steep Normal)
2016-03-09,4.718,4.757,4.816,4.89,5.273,5.697,6.443,6.986,7.516,8.039,8.398,2.626,2.243,Dốc lên (Steep Normal)
2016-03-10,4.648,4.752,4.855,4.956,5.344,5.705,6.349,6.887,7.502,8.026,7.954,2.546,2.158,Dốc lên (Steep Normal)
2016-03-11,4.582,4.706,4.826,4.944,5.379,5.765,6.406,6.901,7.438,8.023,8.563,2.494,2.059,Dốc lên (Steep Normal)
2016-03-14,4.554,4.674,4.792,4.908,5.349,5.752,6.451,7.004,7.566,7.81,7.236,2.658,2.217,Dốc lên (Steep Normal)
2016-03-15,4.701,4.791,4.88,4.969,5.311,5.636,6.237,6.773,7.458,8.303,8.809,2.489,2.147,Dốc lên (Steep Normal)
2016-03-16,4.645,4.743,4.839,4.934,5.3,5.642,6.26,6.789,7.424,8.084,8.288,2.49,2.124,Dốc lên (Steep Normal)
2016-03-17,4.648,4.748,4.845,4.942,5.312,5.659,6.283,6.815,7.449,8.086,8.243,2.507,2.137,Dốc lên (Steep Normal)
2016-03-18,4.612,4.71,4.813,4.914,5.305,5.666,6.302,6.834,7.461,8.136,8.465,2.547,2.156,Dốc lên (Steep Normal)
2016-03-21,4.605,4.701,4.804,4.907,5.302,5.666,6.304,6.832,7.446,8.093,8.395,2.539,2.144,Dốc lên (Steep Normal)
2016-03-22,4.667,4.716,4.782,4.859,5.233,5.633,6.347,6.896,7.475,8.05,8.377,2.616,2.242,Dốc lên (Steep Normal)
2016-03-23,4.576,4.688,4.797,4.904,5.311,5.685,6.336,6.871,7.479,8.064,8.251,2.575,2.168,Dốc lên (Steep Normal)
2016-03-24,4.565,4.672,4.778,4.882,5.28,5.651,6.31,6.86,7.483,7.998,7.894,2.601,2.203,Dốc lên (Steep Normal)
2016-03-25,4.563,4.671,4.777,4.881,5.282,5.656,6.321,6.874,7.489,7.931,7.636,2.608,2.207,Dốc lên (Steep Normal)
2016-03-28,4.557,4.674,4.789,4.9,5.315,5.685,6.31,6.807,7.378,8.08,8.742,2.478,2.063,Dốc lên (Steep Normal)
2016-03-29,4.677,4.679,4.714,4.775,5.171,5.643,6.419,6.877,7.284,8.274,10.168,2.509,2.113,Dốc lên (Steep Normal)
2016-03-30,4.541,4.66,4.776,4.891,5.324,5.719,6.4,6.936,7.477,7.714,7.194,2.586,2.153,Dốc lên (Steep Normal)
2016-03-31,4.625,4.729,4.831,4.932,5.319,5.68,6.323,6.864,7.485,8.03,7.992,2.553,2.166,Dốc lên (Steep Normal)
2016-04-01,4.693,4.708,4.757,4.829,5.234,5.669,6.384,6.893,7.439,8.087,8.588,2.61,2.205,Dốc lên (Steep Normal)
2016-04-04,4.611,4.712,4.811,4.911,5.302,5.681,6.382,6.984,7.641,7.925,7.046,2.73,2.339,Dốc lên (Steep Normal)
2016-04-05,4.618,4.72,4.82,4.92,5.304,5.667,6.324,6.883,7.522,8.012,7.736,2.602,2.218,Dốc lên (Steep Normal)
2016-04-06,4.63,4.724,4.817,4.91,5.277,5.635,6.304,6.886,7.534,7.84,6.993,2.624,2.257,Dốc lên (Steep Normal)
2016-04-07,4.626,4.734,4.841,4.945,5.346,5.717,6.372,6.91,7.495,7.881,7.542,2.55,2.149,Dốc lên (Steep Normal)
2016-04-08,4.679,4.704,4.759,4.838,5.258,5.702,6.423,6.921,7.431,8.015,8.476,2.593,2.173,Dốc lên (Steep Normal)
2016-04-11,4.791,4.764,4.78,4.829,5.218,5.698,6.453,6.854,7.209,8.317,10.485,2.38,1.991,Dốc lên (Steep Normal)
2016-04-12,4.68,4.784,4.887,4.989,5.378,5.74,6.385,6.919,7.51,7.913,7.576,2.521,2.132,Dốc lên (Steep Normal)
2016-04-13,4.736,5.022,4.9,4.813,5.092,5.686,6.587,7.078,7.462,7.763,7.914,2.649,2.37,Dốc lên (Steep Normal)
2016-04-14,4.848,4.817,4.82,4.852,5.174,5.645,6.509,6.963,7.116,8.681,15.817,2.264,1.942,Dốc lên (Steep Normal)
2016-04-15,4.722,4.82,4.917,5.012,5.373,5.708,6.301,6.801,7.401,8.094,8.553,2.389,2.028,Dốc lên (Steep Normal)
2016-04-18,4.722,4.82,4.917,5.012,5.373,5.708,6.301,6.801,7.401,8.094,8.553,2.389,2.028,Dốc lên (Steep Normal)
2016-04-19,4.754,4.841,4.927,5.012,5.347,5.667,6.264,6.793,7.444,8.098,8.154,2.432,2.097,Dốc lên (Steep Normal)
2016-04-20,4.766,4.855,4.943,5.031,5.371,5.694,6.291,6.823,7.497,8.291,8.68,2.466,2.126,Dốc lên (Steep Normal)
2016-04-21,4.714,4.809,4.902,4.993,5.346,5.677,6.277,6.794,7.426,8.119,8.417,2.433,2.08,Dốc lên (Steep Normal)
2016-04-22,4.727,4.813,4.9,4.987,5.338,5.685,6.347,6.933,7.593,7.925,7.151,2.606,2.255,Dốc lên (Steep Normal)
2016-04-25,4.864,4.789,4.769,4.793,5.154,5.665,6.506,6.935,7.236,8.274,10.632,2.443,2.082,Dốc lên (Steep Normal)
2016-04-26,4.67,4.774,4.875,4.975,5.358,5.714,6.345,6.87,7.468,7.981,7.938,2.493,2.11,Dốc lên (Steep Normal)
2016-04-27,4.685,4.785,4.884,4.982,5.355,5.704,6.328,6.854,7.465,8.03,8.063,2.483,2.11,Dốc lên (Steep Normal)
2016-04-28,4.673,4.774,4.873,4.971,5.348,5.701,6.332,6.868,7.497,8.099,8.178,2.526,2.149,Dốc lên (Steep Normal)
2016-04-29,4.65,4.754,4.856,4.956,5.339,5.694,6.325,6.857,7.479,8.106,8.306,2.523,2.14,Dốc lên (Steep Normal)
2016-05-02,4.65,4.754,4.856,4.956,5.339,5.694,6.325,6.857,7.479,8.106,8.306,2.523,2.14,Dốc lên (Steep Normal)
2016-05-03,4.65,4.754,4.856,4.956,5.339,5.694,6.325,6.857,7.479,8.106,8.306,2.523,2.14,Dốc lên (Steep Normal)
2016-05-04,4.652,4.756,4.857,4.957,5.337,5.69,6.313,6.833,7.431,7.996,8.104,2.474,2.094,Dốc lên (Steep Normal)
2016-05-05,4.874,4.94,5.007,5.074,5.342,5.61,6.148,6.687,7.501,8.867,10.245,2.427,2.159,Dốc lên (Steep Normal)
2016-05-06,4.673,4.783,4.89,4.993,5.376,5.713,6.273,6.718,7.265,8.185,9.6,2.272,1.889,Dốc lên (Steep Normal)
2016-05-09,4.793,4.78,4.801,4.848,5.188,5.614,6.38,6.924,7.429,7.856,8.074,2.581,2.241,Dốc lên (Steep Normal)
2016-05-10,4.835,4.9,4.965,5.029,5.288,5.547,6.065,6.583,7.36,8.656,9.952,2.331,2.072,Dốc lên (Steep Normal)
2016-05-11,4.655,4.754,4.851,4.948,5.318,5.666,6.295,6.835,7.477,8.11,8.211,2.529,2.159,Dốc lên (Steep Normal)
2016-05-12,4.666,4.761,4.856,4.949,5.309,5.647,6.26,6.788,7.419,8.05,8.162,2.47,2.11,Dốc lên (Steep Normal)
2016-05-13,4.752,4.83,4.907,4.983,5.284,5.577,6.138,6.665,7.395,8.446,9.291,2.412,2.111,Dốc lên (Steep Normal)
2016-05-16,4.745,4.819,4.893,4.967,5.263,5.558,6.146,6.732,7.606,9.05,10.479,2.639,2.343,Dốc lên (Steep Normal)
2016-05-17,4.616,4.707,4.797,4.885,5.225,5.543,6.12,6.625,7.267,8.093,8.716,2.382,2.042,Dốc lên (Steep Normal)
2016-05-18,4.579,4.673,4.766,4.858,5.213,5.548,6.16,6.695,7.356,8.094,8.404,2.498,2.143,Dốc lên (Steep Normal)
2016-05-19,4.524,4.624,4.722,4.818,5.191,5.543,6.185,6.743,7.427,8.172,8.446,2.609,2.236,Dốc lên (Steep Normal)
2016-05-20,4.509,4.532,4.583,4.654,5.038,5.463,6.216,6.806,7.462,8.175,8.619,2.808,2.424,Dốc lên (Steep Normal)
2016-05-23,4.395,4.503,4.609,4.713,5.116,5.494,6.178,6.765,7.465,8.158,8.28,2.752,2.349,Dốc lên (Steep Normal)
2016-05-24,4.356,4.474,4.588,4.7,5.122,5.505,6.165,6.707,7.351,8.175,8.989,2.651,2.229,Dốc lên (Steep Normal)
2016-05-25,4.374,4.481,4.587,4.69,5.09,5.464,6.138,6.712,7.385,8.017,8.054,2.695,2.295,Dốc lên (Steep Normal)
2016-05-26,4.326,4.44,4.552,4.662,5.085,5.478,6.179,6.765,7.437,8.022,7.983,2.775,2.352,Dốc lên (Steep Normal)
2016-05-27,4.382,4.489,4.595,4.699,5.1,5.478,6.162,6.751,7.458,8.176,8.339,2.759,2.358,Dốc lên (Steep Normal)
2016-05-30,4.425,4.468,4.529,4.603,4.984,5.413,6.202,6.808,7.416,7.967,8.255,2.813,2.432,Dốc lên (Steep Normal)
2016-05-31,4.404,4.448,4.514,4.596,5.002,5.434,6.195,6.785,7.427,8.063,8.358,2.831,2.425,Dốc lên (Steep Normal)
2016-06-01,4.19,4.314,4.435,4.554,5.009,5.431,6.174,6.789,7.479,8.054,7.988,2.925,2.47,Dốc lên (Steep Normal)
2016-06-02,4.22,4.338,4.453,4.567,5.003,5.41,6.135,6.746,7.452,8.099,8.132,2.885,2.449,Dốc lên (Steep Normal)
2016-06-03,4.198,4.269,4.355,4.452,4.903,5.378,6.221,6.856,7.489,8.062,8.361,3.037,2.586,Dốc lên (Steep Normal)
2016-06-06,4.256,4.356,4.459,4.564,4.994,5.422,6.207,6.849,7.529,8.08,8.221,2.965,2.535,Dốc lên (Steep Normal)
2016-06-07,4.31,4.383,4.469,4.563,4.992,5.438,6.222,6.803,7.401,8.171,9.036,2.838,2.409,Dốc lên (Steep Normal)
2016-06-08,4.201,4.314,4.435,4.556,5.019,5.443,6.177,6.773,7.452,8.133,8.418,2.896,2.433,Dốc lên (Steep Normal)
2016-06-09,4.266,4.348,4.438,4.534,4.954,5.387,6.173,6.798,7.459,8.096,8.441,2.925,2.505,Dốc lên (Steep Normal)
2016-06-10,4.294,4.359,4.437,4.525,4.939,5.384,6.196,6.827,7.475,8.076,8.394,2.95,2.536,Dốc lên (Steep Normal)
2016-06-13,4.098,4.228,4.355,4.48,4.955,5.393,6.159,6.785,7.478,8.037,7.952,2.998,2.523,Dốc lên (Steep Normal)
2016-06-14,4.056,4.196,4.334,4.467,4.963,5.406,6.153,6.746,7.418,8.137,8.553,2.951,2.455,Dốc lên (Steep Normal)
2016-06-15,4.0,4.149,4.293,4.433,4.955,5.42,6.201,6.814,7.488,8.148,8.451,3.055,2.533,Dốc lên (Steep Normal)
2016-06-16,3.899,4.068,4.23,4.387,4.958,5.446,6.216,6.774,7.371,8.25,9.688,2.984,2.413,Dốc lên (Steep Normal)
2016-06-17,3.843,4.033,4.214,4.386,4.996,5.494,6.229,6.725,7.266,8.343,10.443,2.88,2.27,Dốc lên (Steep Normal)
2016-06-20,3.933,4.081,4.225,4.366,4.898,5.38,6.201,6.846,7.522,8.022,7.967,3.156,2.624,Dốc lên (Steep Normal)
2016-06-21,4.016,4.148,4.278,4.406,4.89,5.336,6.118,6.764,7.507,8.248,8.534,3.101,2.617,Dốc lên (Steep Normal)
2016-06-22,4.085,4.152,4.242,4.348,4.846,5.351,6.187,6.794,7.44,8.169,8.691,3.092,2.594,Dốc lên (Steep Normal)
2016-06-23,4.029,4.161,4.291,4.418,4.906,5.359,6.157,6.815,7.546,8.111,7.919,3.128,2.64,Dốc lên (Steep Normal)
2016-06-24,4.015,4.15,4.283,4.413,4.91,5.368,6.173,6.832,7.557,8.109,7.922,3.144,2.647,Dốc lên (Steep Normal)
2016-06-27,4.029,4.163,4.294,4.423,4.914,5.366,6.157,6.804,7.518,8.098,8.025,3.095,2.604,Dốc lên (Steep Normal)
2016-06-28,3.975,4.133,4.286,4.434,4.977,5.449,6.209,6.776,7.389,8.212,9.384,2.955,2.412,Dốc lên (Steep Normal)
2016-06-29,4.053,4.198,4.339,4.476,4.986,5.44,6.197,6.786,7.433,8.152,8.781,2.957,2.447,Dốc lên (Steep Normal)
2016-06-30,4.105,4.234,4.361,4.485,4.963,5.407,6.193,6.843,7.562,8.09,7.805,3.077,2.599,Dốc lên (Steep Normal)
2016-07-01,4.088,4.22,4.35,4.478,4.962,5.407,6.183,6.814,7.51,8.08,8.034,3.032,2.548,Dốc lên (Steep Normal)
2016-07-04,4.128,4.256,4.383,4.507,4.983,5.425,6.205,6.849,7.554,8.043,7.691,3.047,2.571,Dốc lên (Steep Normal)
2016-07-05,4.098,4.227,4.353,4.477,4.953,5.396,6.179,6.826,7.541,8.051,7.729,3.064,2.588,Dốc lên (Steep Normal)
2016-07-06,4.138,4.267,4.393,4.518,4.993,5.432,6.206,6.841,7.536,8.029,7.735,3.018,2.543,Dốc lên (Steep Normal)
2016-07-07,4.244,4.285,4.35,4.432,4.87,5.363,6.248,6.902,7.535,8.092,8.38,3.103,2.665,Dốc lên (Steep Normal)
2016-07-08,4.143,4.274,4.401,4.527,5.006,5.447,6.222,6.855,7.554,8.099,7.954,3.027,2.548,Dốc lên (Steep Normal)
2016-07-11,4.068,4.207,4.343,4.476,4.981,5.442,6.239,6.875,7.545,7.983,7.7,3.069,2.564,Dốc lên (Steep Normal)
2016-07-12,4.157,4.218,4.335,4.463,4.976,5.449,6.257,6.896,7.588,8.198,8.343,3.125,2.612,Dốc lên (Steep Normal)
2016-07-13,4.166,4.243,4.366,4.496,5.004,5.463,6.229,6.826,7.477,8.131,8.47,2.981,2.473,Dốc lên (Steep Normal)
2016-07-14,4.129,4.247,4.368,4.489,4.976,5.44,6.248,6.872,7.516,8.09,8.354,3.027,2.54,Dốc lên (Steep Normal)
2016-07-15,4.044,4.186,4.326,4.461,4.971,5.43,6.211,6.83,7.507,8.125,8.319,3.046,2.536,Dốc lên (Steep Normal)
2016-07-18,4.032,4.112,4.236,4.369,4.894,5.375,6.192,6.835,7.526,8.123,8.251,3.157,2.632,Dốc lên (Steep Normal)
2016-07-19,4.054,4.189,4.321,4.45,4.94,5.387,6.16,6.779,7.445,7.952,7.858,2.995,2.505,Dốc lên (Steep Normal)
2016-07-20,4.053,4.188,4.32,4.45,4.945,5.4,6.196,6.843,7.549,8.076,7.891,3.099,2.604,Dốc lên (Steep Normal)
2016-07-21,4.046,4.183,4.318,4.449,4.952,5.415,6.225,6.881,7.588,8.068,7.752,3.139,2.636,Dốc lên (Steep Normal)
2016-07-22,4.167,4.198,4.26,4.347,4.821,5.346,6.24,6.872,7.492,8.121,8.55,3.145,2.671,Dốc lên (Steep Normal)
2016-07-25,4.044,4.178,4.31,4.44,4.934,5.39,6.191,6.846,7.567,8.112,7.915,3.127,2.633,Dốc lên (Steep Normal)
2016-07-26,4.02,4.143,4.28,4.419,4.948,5.426,6.235,6.869,7.55,8.144,8.287,3.131,2.602,Dốc lên (Steep Normal)
2016-07-27,4.005,4.107,4.243,4.384,4.93,5.427,6.265,6.919,7.618,8.221,8.363,3.234,2.688,Dốc lên (Steep Normal)
2016-07-28,4.014,4.118,4.254,4.395,4.938,5.428,6.248,6.88,7.544,8.103,8.228,3.149,2.606,Dốc lên (Steep Normal)
2016-07-29,4.032,4.153,4.275,4.397,4.886,5.36,6.219,6.919,7.642,8.084,7.887,3.245,2.756,Dốc lên (Steep Normal)
2016-08-01,3.972,4.063,4.197,4.339,4.892,5.391,6.226,6.868,7.545,8.133,8.305,3.206,2.653,Dốc lên (Steep Normal)
2016-08-02,3.98,4.121,4.259,4.395,4.913,5.39,6.221,6.891,7.602,8.047,7.639,3.207,2.689,Dốc lên (Steep Normal)
2016-08-03,4.088,4.18,4.285,4.4,4.909,5.428,6.324,6.987,7.64,8.225,8.53,3.24,2.731,Dốc lên (Steep Normal)
2016-08-04,4.15,4.174,4.229,4.31,4.795,5.377,6.361,6.899,7.188,8.403,12.689,2.878,2.393,Dốc lên (Steep Normal)
2016-08-05,4.055,4.19,4.323,4.453,4.947,5.401,6.189,6.828,7.529,8.101,8.069,3.076,2.582,Dốc lên (Steep Normal)
2016-08-08,4.126,4.221,4.321,4.425,4.865,5.321,6.193,6.926,7.679,8.09,7.805,3.254,2.814,Dốc lên (Steep Normal)
2016-08-09,4.072,4.163,4.266,4.377,4.869,5.367,6.232,6.874,7.51,8.084,8.384,3.133,2.641,Dốc lên (Steep Normal)
2016-08-10,3.948,4.097,4.242,4.384,4.917,5.397,6.211,6.85,7.534,8.115,8.235,3.15,2.617,Dốc lên (Steep Normal)
2016-08-11,3.946,4.089,4.233,4.374,4.908,5.388,6.201,6.84,7.526,8.123,8.256,3.152,2.618,Dốc lên (Steep Normal)
2016-08-12,3.929,4.077,4.222,4.363,4.891,5.365,6.168,6.803,7.499,8.155,8.4,3.136,2.608,Dốc lên (Steep Normal)
2016-08-15,3.96,4.11,4.257,4.399,4.929,5.399,6.181,6.787,7.449,8.198,8.949,3.05,2.52,Dốc lên (Steep Normal)
2016-08-16,3.961,4.086,4.223,4.359,4.88,5.352,6.156,6.796,7.499,8.151,8.362,3.14,2.619,Dốc lên (Steep Normal)
2016-08-17,4.12,4.224,4.328,4.431,4.834,5.223,5.958,6.635,7.541,8.758,9.611,3.11,2.707,Dốc lên (Steep Normal)
2016-08-18,3.943,4.079,4.213,4.344,4.844,5.304,6.112,6.773,7.509,8.125,8.093,3.165,2.665,Dốc lên (Steep Normal)
2016-08-19,3.91,4.05,4.188,4.322,4.828,5.286,6.073,6.709,7.434,8.223,8.766,3.112,2.606,Dốc lên (Steep Normal)
2016-08-22,3.927,4.062,4.195,4.325,4.825,5.288,6.109,6.79,7.551,8.15,7.959,3.226,2.726,Dốc lên (Steep Normal)
2016-08-23,3.919,4.058,4.194,4.327,4.832,5.297,6.106,6.765,7.499,8.133,8.174,3.172,2.667,Dốc lên (Steep Normal)
2016-08-24,3.838,3.996,4.148,4.295,4.835,5.305,6.066,6.646,7.312,8.336,9.886,3.017,2.477,Dốc lên (Steep Normal)
2016-08-25,3.864,3.994,4.122,4.248,4.731,5.178,5.973,6.641,7.436,8.329,8.851,3.188,2.705,Dốc lên (Steep Normal)
2016-08-26,3.831,3.964,4.094,4.221,4.704,5.147,5.927,6.583,7.385,8.374,9.101,3.164,2.681,Dốc lên (Steep Normal)
2016-08-29,3.779,3.923,4.063,4.199,4.708,5.166,5.954,6.602,7.376,8.305,8.943,3.177,2.668,Dốc lên (Steep Normal)
2016-08-30,3.725,3.882,4.034,4.18,4.714,5.179,5.945,6.555,7.291,8.314,9.289,3.111,2.577,Dốc lên (Steep Normal)
2016-08-31,3.702,3.861,4.015,4.164,4.714,5.196,5.992,6.613,7.329,8.264,9.236,3.165,2.615,Dốc lên (Steep Normal)
2016-09-01,3.737,3.891,4.04,4.184,4.714,5.178,5.941,6.536,7.246,8.379,10.053,3.062,2.532,Dốc lên (Steep Normal)
2016-09-02,3.737,3.891,4.04,4.184,4.714,5.178,5.941,6.536,7.246,8.379,10.053,3.062,2.532,Dốc lên (Steep Normal)
2016-09-05,3.752,3.901,4.045,4.185,4.702,5.158,5.922,6.533,7.269,8.316,9.467,3.084,2.567,Dốc lên (Steep Normal)
2016-09-06,3.74,3.864,3.987,4.108,4.575,5.017,5.82,6.519,7.371,8.271,8.54,3.263,2.796,Dốc lên (Steep Normal)
2016-09-07,3.709,3.841,3.97,4.097,4.583,5.035,5.841,6.528,7.355,8.282,8.78,3.258,2.772,Dốc lên (Steep Normal)
2016-09-08,3.692,3.839,3.98,4.117,4.623,5.069,5.819,6.434,7.218,8.486,10.049,3.101,2.595,Dốc lên (Steep Normal)
2016-09-09,3.693,3.829,3.963,4.093,4.586,5.037,5.825,6.483,7.279,8.26,9.037,3.186,2.693,Dốc lên (Steep Normal)
2016-09-12,3.637,3.802,3.957,4.104,4.621,5.053,5.766,6.37,7.178,8.382,9.437,3.074,2.557,Dốc lên (Steep Normal)
2016-09-13,3.646,3.794,3.937,4.075,4.582,5.025,5.764,6.369,7.147,8.399,9.845,3.072,2.565,Dốc lên (Steep Normal)
2016-09-14,3.708,3.837,3.964,4.088,4.562,5.001,5.782,6.447,7.261,8.23,8.847,3.173,2.699,Dốc lên (Steep Normal)
2016-09-15,3.673,3.797,3.92,4.041,4.508,4.948,5.748,6.442,7.283,8.158,8.394,3.242,2.775,Dốc lên (Steep Normal)
2016-09-16,3.586,3.728,3.866,4.0,4.498,4.942,5.693,6.305,7.061,8.196,9.566,3.061,2.563,Dốc lên (Steep Normal)
2016-09-19,3.563,3.702,3.836,3.967,4.453,4.891,5.653,6.295,7.09,8.083,8.782,3.123,2.637,Dốc lên (Steep Normal)
2016-09-20,3.568,3.698,3.826,3.952,4.434,4.884,5.688,6.367,7.159,7.911,8.014,3.207,2.725,Dốc lên (Steep Normal)
2016-09-21,3.508,3.644,3.778,3.91,4.414,4.885,5.723,6.426,7.233,7.946,7.922,3.323,2.819,Dốc lên (Steep Normal)
2016-09-22,3.445,3.603,3.756,3.904,4.442,4.908,5.661,6.238,6.928,8.082,9.842,3.024,2.486,Dốc lên (Steep Normal)
